patient_id,accuracy_metres,water_count,water_name_0,water_type_0,water_distance_0,water_lifeguard_0,water_name_1,water_type_1,water_distance_1,water_lifeguard_1,water_name_2,water_type_2,water_distance_2,water_lifeguard_2,water_name_3,water_type_3,water_distance_3,water_lifeguard_3,water_name_4,water_type_4,water_distance_4,water_lifeguard_4,water_name_5,water_type_5,water_distance_5,water_lifeguard_5,water_name_6,water_type_6,water_distance_6,water_lifeguard_6,water_name_7,water_type_7,water_distance_7,water_lifeguard_7,water_name_8,water_type_8,water_distance_8,water_lifeguard_8,water_name_9,water_type_9,water_distance_9,water_lifeguard_9,water_name_10,water_type_10,water_distance_10,water_lifeguard_10,water_name_11,water_type_11,water_distance_11,water_lifeguard_11,water_name_12,water_type_12,water_distance_12,water_lifeguard_12,water_name_13,water_type_13,water_distance_13,water_lifeguard_13,water_name_14,water_type_14,water_distance_14,water_lifeguard_14,water_name_15,water_type_15,water_distance_15,water_lifeguard_15,water_name_16,water_type_16,water_distance_16,water_lifeguard_16,water_name_17,water_type_17,water_distance_17,water_lifeguard_17,water_name_18,water_type_18,water_distance_18,water_lifeguard_18,water_name_19,water_type_19,water_distance_19,water_lifeguard_19,water_name_20,water_type_20,water_distance_20,water_lifeguard_20,water_name_21,water_type_21,water_distance_21,water_lifeguard_21,water_name_22,water_type_22,water_distance_22,water_lifeguard_22,water_name_23,water_type_23,water_distance_23,water_lifeguard_23,water_name_24,water_type_24,water_distance_24,water_lifeguard_24,water_name_25,water_type_25,water_distance_25,water_lifeguard_25,water_name_26,water_type_26,water_distance_26,water_lifeguard_26,water_name_27,water_type_27,water_distance_27,water_lifeguard_27,water_name_28,water_type_28,water_distance_28,water_lifeguard_28,water_name_29,water_type_29,water_distance_29,water_lifeguard_29,water_name_30,water_type_30,water_distance_30,water_lifeguard_30,water_name_31,water_type_31,water_distance_31,water_lifeguard_31,water_name_32,water_type_32,water_distance_32,water_lifeguard_32,water_name_33,water_type_33,water_distance_33,water_lifeguard_33,water_name_34,water_type_34,water_distance_34,water_lifeguard_34,water_name_35,water_type_35,water_distance_35,water_lifeguard_35,water_name_36,water_type_36,water_distance_36,water_lifeguard_36,water_name_37,water_type_37,water_distance_37,water_lifeguard_37,water_name_38,water_type_38,water_distance_38,water_lifeguard_38,water_name_39,water_type_39,water_distance_39,water_lifeguard_39,water_name_40,water_type_40,water_distance_40,water_lifeguard_40,water_name_41,water_type_41,water_distance_41,water_lifeguard_41,water_name_42,water_type_42,water_distance_42,water_lifeguard_42,water_name_43,water_type_43,water_distance_43,water_lifeguard_43,water_name_44,water_type_44,water_distance_44,water_lifeguard_44,water_name_45,water_type_45,water_distance_45,water_lifeguard_45,water_name_46,water_type_46,water_distance_46,water_lifeguard_46,water_name_47,water_type_47,water_distance_47,water_lifeguard_47,water_name_48,water_type_48,water_distance_48,water_lifeguard_48,water_name_49,water_type_49,water_distance_49,water_lifeguard_49,water_name_50,water_type_50,water_distance_50,water_lifeguard_50,water_name_51,water_type_51,water_distance_51,water_lifeguard_51,water_name_52,water_type_52,water_distance_52,water_lifeguard_52,water_name_53,water_type_53,water_distance_53,water_lifeguard_53,water_name_54,water_type_54,water_distance_54,water_lifeguard_54,water_name_55,water_type_55,water_distance_55,water_lifeguard_55,water_name_56,water_type_56,water_distance_56,water_lifeguard_56,water_name_57,water_type_57,water_distance_57,water_lifeguard_57,water_name_58,water_type_58,water_distance_58,water_lifeguard_58,water_name_59,water_type_59,water_distance_59,water_lifeguard_59,water_name_60,water_type_60,water_distance_60,water_lifeguard_60,water_name_61,water_type_61,water_distance_61,water_lifeguard_61,water_name_62,water_type_62,water_distance_62,water_lifeguard_62,water_name_63,water_type_63,water_distance_63,water_lifeguard_63,water_name_64,water_type_64,water_distance_64,water_lifeguard_64,water_name_65,water_type_65,water_distance_65,water_lifeguard_65,water_name_66,water_type_66,water_distance_66,water_lifeguard_66,water_name_67,water_type_67,water_distance_67,water_lifeguard_67,water_name_68,water_type_68,water_distance_68,water_lifeguard_68,water_name_69,water_type_69,water_distance_69,water_lifeguard_69,water_name_70,water_type_70,water_distance_70,water_lifeguard_70,water_name_71,water_type_71,water_distance_71,water_lifeguard_71,water_name_72,water_type_72,water_distance_72,water_lifeguard_72,water_name_73,water_type_73,water_distance_73,water_lifeguard_73,water_name_74,water_type_74,water_distance_74,water_lifeguard_74,water_name_75,water_type_75,water_distance_75,water_lifeguard_75,water_name_76,water_type_76,water_distance_76,water_lifeguard_76,water_name_77,water_type_77,water_distance_77,water_lifeguard_77,water_name_78,water_type_78,water_distance_78,water_lifeguard_78,water_name_79,water_type_79,water_distance_79,water_lifeguard_79,water_name_80,water_type_80,water_distance_80,water_lifeguard_80,water_name_81,water_type_81,water_distance_81,water_lifeguard_81,water_name_82,water_type_82,water_distance_82,water_lifeguard_82,water_name_83,water_type_83,water_distance_83,water_lifeguard_83,water_name_84,water_type_84,water_distance_84,water_lifeguard_84,water_name_85,water_type_85,water_distance_85,water_lifeguard_85,water_name_86,water_type_86,water_distance_86,water_lifeguard_86,water_name_87,water_type_87,water_distance_87,water_lifeguard_87,water_name_88,water_type_88,water_distance_88,water_lifeguard_88,water_name_89,water_type_89,water_distance_89,water_lifeguard_89,water_name_90,water_type_90,water_distance_90,water_lifeguard_90,water_name_91,water_type_91,water_distance_91,water_lifeguard_91,water_name_92,water_type_92,water_distance_92,water_lifeguard_92,water_name_93,water_type_93,water_distance_93,water_lifeguard_93,water_name_94,water_type_94,water_distance_94,water_lifeguard_94,water_name_95,water_type_95,water_distance_95,water_lifeguard_95,water_name_96,water_type_96,water_distance_96,water_lifeguard_96,water_name_97,water_type_97,water_distance_97,water_lifeguard_97,water_name_98,water_type_98,water_distance_98,water_lifeguard_98,water_name_99,water_type_99,water_distance_99,water_lifeguard_99
PPN35,1.11e-08,1,Bandongrove Creek,stream,533.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN36,1.11e-08,1,Beatties Creek,stream,65.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN37,1.11e-07,2,Little Bennys Creek,stream,137.58,,Bennys Creek,stream,584.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN38,1.11e-08,12,Sickles Creek,stream,232.14,,Sickles Creek,stream,252.19,,,stream,365.99,,,stream,376.12,,,pond,404.7,,,stream,441.48,,,stream,463.73,,,reservoir,480.72,,,reservoir,482.06,,,reservoir,490.29,,,pond,522.7,,,reservoir,583.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN39,1.11e-07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN40,1.11e-08,1,Georges River,river,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN41,1.11e-07,4,,beach,111.85,,Hen and Chicken Bay,river,112.73,,Parramatta River,river,486.93,,,swimming_pool,646.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN42,1.11e-07,4,,storage_tank,293.77,,,storage_tank,303.01,,Parramatta River,river,399.59,,,pier,418.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN43,1.11e-08,11,,beach,203.24,,Parramatta River,river,220.87,,,swimming_pool,278.38,,,swimming_pool,298.79,,,pier,300.53,,,bridge,329.26,,,bridge,331.73,,,pier,338.9,,,pier,339.31,,,beach,469.8,,,beach,569.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN44,1.11e-07,5,,swimming_pool,475.84,,,swimming_pool,476.52,,,pond,507.36,,,swimming_pool,522.09,,Hen and Chicken Bay,river,600.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN45,1.11e-08,42,,swimming_pool,42.17,,,swimming_pool,62.73,,,swimming_pool,70.71,,,swimming_pool,94.76,,Parramatta River,river,122.68,,Ryde Bridge,bridge,130.49,,,swimming_pool,132.66,,,swimming_pool,134.74,,,swimming_pool,138.35,,,swimming_pool,141.63,,Uhrs Point,cape,141.94,,,pier,145.11,,,swimming_pool,155.91,,,swimming_pool,176.56,,,swimming_pool,212.3,,,swimming_pool,239.94,,Parramatta River,river,258.84,,,swimming_pool,261.47,,,pier,261.84,,,pier,269.64,,,swimming_pool,288.54,,,swimming_pool,301.91,,,pier,308.66,,,pier,315.47,,,pier,343.34,,,pier,349.42,,Ryde Wharf,pier,377.75,,,wetland,418.22,,,bridge,428.43,,,bridge,434.69,,,pier,442.3,,,pier,444.42,,,bridge,448.23,,,bridge,448.47,,,pier,451.64,,Parramatta River Railway Bridge,bridge,457.91,,John Whitton Railway Bridge,bridge,465.29,,,pier,515.56,,,beach,527.43,,,bridge,527.5,,,pier,541.23,,Charity Point,cape,615.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN46,1.11e-08,41,,swimming_pool,121.81,,Powells Creek,river,192.51,,,drain,204.08,,,bridge,229.68,,Powells Creek,river,242.97,,,river,256.02,,,wetland,256.06,,,wetland,282.82,,Mason Park Wetland,lake,304.62,,Powells Creek,river,334.47,,,swimming_pool,336.17,,,swimming_pool,340.76,,Powells Creek,river,348.3,,,stream,364.18,,,bridge,365.93,,,swimming_pool,429.65,,,swimming_pool,452.52,,,swimming_pool,458.45,,,swimming_pool,458.88,,,swimming_pool,464.31,,,swimming_pool,474.3,,,swimming_pool,489.29,,,swimming_pool,491.18,,,stream,492.74,,,swimming_pool,495.26,,,stream,498.62,,,swimming_pool,505.45,,,swimming_pool,509.15,,,swimming_pool,518.07,,,swimming_pool,524.59,,,swimming_pool,535.28,,,swimming_pool,557.57,,,swimming_pool,561.45,,,swimming_pool,562.23,,,swimming_pool,563.75,,,fountain,566.2,,,fountain,576.93,,,swimming_pool,595.29,,,swimming_pool,600.71,,,swimming_pool,625.54,,,drain,666.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN47,1.11e-08,11,Hen and Chicken Bay,river,145.74,,,pier,154.28,,France Bay,bay,307.59,,,pier,341.84,,,ditch,412.5,,,pier,455.05,,,bridge,478.73,,,pier,482.23,,,marina,498.97,,,pier,506.59,,Harmony Point,cape,620.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN48,1.11e-08,5,,bridge,397.8,,,natural:water,399.15,,,drain,406.29,,,drain,481.63,,,drain,491.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN49,1.11e-08,35,,swimming_pool,168.83,,,swimming_pool,211.14,,,swimming_pool,212.34,,,swimming_pool,221.47,,,swimming_pool,244.35,,,swimming_pool,330.53,,,swimming_pool,333.39,,,swimming_pool,351.58,,,swimming_pool,355.22,,,swimming_pool,369.48,,,swimming_pool,372.17,,,swimming_pool,372.75,,,swimming_pool,376.37,,,swimming_pool,383.98,,,swimming_pool,385.76,,,swimming_pool,408.87,,,swimming_pool,416.35,,,swimming_pool,416.62,,,swimming_pool,423.97,,,swimming_pool,452.61,,,swimming_pool,458.79,,,swimming_pool,460.51,,,swimming_pool,468.57,,,swimming_pool,480.6,,,swimming_pool,482.18,,,swimming_pool,484.58,,,swimming_pool,522.35,,,swimming_pool,529.55,,,swimming_pool,558.31,,,swimming_pool,576.69,,,swimming_pool,585.54,,,swimming_pool,606.87,,,swimming_pool,613.95,,,swimming_pool,645.08,,,swimming_pool,669.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN50,1.11e-07,22,,bridge,54.57,,Birrong Leisure Centre,swimming_pool,295.96,,,water_park,318.99,,Duck River,drain,389.13,,,drain,389.74,,,storage_tank,407.32,,Duck River,drain,458.22,,,storage_tank,460.12,,,drain,473.25,,Duck River,drain,473.76,,Duck River,drain,478.43,,Duck River,drain,488.89,,,drain,497.77,,Duck River,drain,518.05,,,bridge,530.82,,,drain,543.41,,,bridge,547.13,,,drain,555.43,,,natural:water,615.36,,Duck River,drain,617.23,,Duck River,drain,632.0,,,natural:water,688.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN51,1.11e-08,1,Potts Hill Reservoir No. 1,basin,63.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN52,1.11e-08,8,,natural:water,271.36,,,natural:water,360.55,,Georges River,river,398.31,,Georges River,river,444.32,,,natural:water,481.79,,,stream,483.89,,,natural:water,502.64,,,pier,516.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN53,1.11e-08,16,,canal,274.04,,,drain,279.6,,,bridge,288.65,,,bridge,296.87,,,bridge,311.71,,,bridge,316.29,,,drain,333.59,,,bridge,334.04,,,bridge,343.39,,,bridge,355.94,,,bridge,363.94,,,drain,369.7,,,drain,463.83,,,drain,475.66,,,drain,485.56,,,drain,508.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN54,1.11e-07,11,Brisbane Water,river,0.0,,,beach,62.43,,,beach,244.55,,,pier,296.07,,,pier,373.73,,,pond,456.93,,,pier,616.27,,,pier,616.86,,,pier,618.0,,,pier,624.58,,,pier,630.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN55,1.11e-07,2,Broken Bay,harbour,111.69,,Iron Ladder Beach,beach,640.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN56,1.11e-07,5,,drain,449.14,,,drain,532.2,,,drain,532.67,,,drain,545.97,,,drain,565.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
